0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,330,573,966,612,490,558,1046,893,895,768,633,732,677,671,837,1102,576,575,767,523,1168,487,674,809,688,206,725,785,899,191,620,69,939,901,1011,690,333,1149,375,828,356,674,389,883,186,531,871,743,287,205,730,925,791,729,706,875,428,1071,498,850,622,343,690,900,473,754,265,808,290,475,619,709,769,1048,1069,893,701,243,86,722
330,0,903,648,636,757,888,766,1223,1225,1059,349,414,948,1001,1128,1399,785,700,1097,205,1439,283,548,529,979,150,711,679,665,320,950,399,1210,1231,731,889,437,1420,571,1099,686,1004,185,1213,164,296,1201,463,518,535,727,854,1062,753,388,899,414,1342,522,779,418,109,1020,582,612,1025,593,653,620,684,301,475,1040,768,751,1164,972,210,244,993
573,903,0,1314,593,257,293,1256,352,322,211,1106,1299,424,171,274,529,388,501,226,1096,690,960,945,1133,145,779,885,1030,1472,764,170,565,461,328,1333,502,521,671,432,350,223,101,862,310,759,1104,371,1216,440,472,841,1097,313,676,1279,691,699,593,656,1022,1075,916,117,1439,475,496,365,1053,336,334,1192,1282,516,1367,1424,337,448,816,659,382
966,648,1314,0,734,1057,1430,391,1652,1567,1359,359,234,1143,1430,1416,1687,982,826,1526,443,1634,501,369,183,1290,760,545,383,434,956,1379,1035,1405,1636,215,987,811,1615,945,1294,1115,1368,599,1618,812,518,1671,245,892,939,589,542,1257,754,331,919,615,1537,673,483,423,623,1425,232,839,1220,967,305,1128,980,369,428,1169,306,143,1359,1099,820,880,1188
612,636,593,734,0,336,875,708,939,833,625,640,833,409,758,682,953,248,92,813,702,900,549,365,553,569,609,337,437,1145,705,757,639,671,915,753,253,348,881,308,560,560,647,469,897,529,797,958,750,363,441,293,549,523,131,889,263,222,803,114,474,495,719,704,966,196,486,418,460,629,259,802,986,435,787,844,625,365,669,629,454
490,757,257,1057,336,0,544,999,603,530,313,905,1098,191,422,382,653,131,244,477,912,682,759,688,876,233,673,628,773,1366,681,421,483,453,579,1076,245,320,663,186,342,258,311,661,561,593,998,622,1015,277,346,584,840,305,419,1099,434,442,585,399,765,818,810,368,1238,218,268,225,796,369,77,1012,1176,283,1110,1167,407,215,733,576,236
558,888,293,1430,875,544,0,1468,344,510,474,1191,1290,690,122,537,717,675,783,222,1081,919,1045,1061,1249,424,764,1112,1172,1457,749,130,489,724,446,1449,789,619,934,573,613,323,364,947,428,744,1089,313,1301,538,558,1109,1312,576,958,1264,978,815,856,877,1237,1180,901,294,1458,685,759,463,1195,376,616,1177,1267,803,1483,1540,600,735,801,644,645
1046,766,1256,391,708,999,1468,0,1602,1479,1271,417,536,1055,1421,1328,1599,911,755,1476,561,1546,559,407,237,1232,878,371,334,770,1036,1417,1115,1317,1578,210,890,849,1527,966,1206,1153,1310,657,1560,880,656,1621,453,930,977,415,159,1169,580,633,745,653,1449,647,234,461,741,1367,568,854,1132,1005,343,1166,922,614,730,1072,119,343,1271,1002,938,960,1100
893,1223,352,1652,939,603,344,1602,0,293,525,1426,1619,715,272,442,455,734,847,126,1416,664,1280,1283,1471,483,1099,1231,1376,1792,1084,293,833,685,130,1671,848,841,681,778,574,541,415,1182,156,1079,1424,99,1536,760,792,1187,1443,601,1022,1599,1037,1037,635,1002,1368,1413,1236,278,1759,821,784,685,1399,647,680,1512,1602,862,1705,1762,511,794,1136,979,670
895,1225,322,1567,833,530,510,1479,293,0,246,1424,1617,424,396,151,207,659,774,288,1418,411,1278,1198,1386,297,1101,1108,1270,1794,1086,395,887,394,173,1586,670,839,428,705,283,545,221,1180,137,1081,1426,392,1534,762,794,1064,1320,310,899,1601,859,972,382,929,1245,1328,1238,224,1757,748,493,687,1293,658,607,1514,1604,582,1590,1677,220,558,1138,981,379
768,1059,211,1359,625,313,474,1271,525,246,0,1207,1400,216,352,95,366,444,557,399,1214,479,1061,990,1178,80,974,900,1062,1667,959,351,760,250,417,1378,462,622,460,488,139,418,110,963,381,895,1299,544,1317,579,644,856,1112,102,691,1401,651,755,382,712,1037,1120,1111,251,1540,531,285,523,1085,531,390,1314,1477,374,1382,1469,126,350,1011,854,171
633,349,1106,359,640,905,1191,417,1426,1424,1207,0,197,1049,1204,1276,1547,888,732,1300,144,1540,146,275,180,1127,461,544,382,509,623,1153,702,1311,1434,382,893,585,1521,719,1200,889,1205,244,1416,467,239,1445,114,666,713,588,557,1163,720,284,875,473,1443,579,482,145,324,1223,337,697,1126,741,304,902,832,197,381,1075,419,473,1265,1005,521,547,1094
732,414,1299,234,833,1098,1290,536,1619,1617,1400,197,0,1242,1397,1469,1740,1081,925,1493,209,1733,339,468,328,1320,526,690,528,340,722,1346,801,1504,1627,410,1086,778,1714,912,1393,1082,1398,437,1609,578,284,1603,83,859,906,734,687,1356,899,97,1064,666,1636,772,628,338,389,1416,168,890,1319,934,450,1022,1025,135,194,1268,467,337,1458,1198,586,646,1287
